,time,x_accel,y_accel,z_accel,temp
0,0.0,0.00097265625,-0.06394921875,-0.12784375,-11257
1,0.01,0.00099609375,-0.12784375,-0.12784375,-16378
2,0.02,0.00099609375,-0.12784375,-0.12784375,-32762
3,0.03,-0.0639765625,-0.001890625,-0.12784375,-16378
4,0.04,-0.06399609375,-0.12784375,-0.12784375,-12282
5,0.05,0.000984375,-0.12784375,-0.12784375,-11258
6,0.060000000000000005,0.00099609375,-0.12784375,-0.12784375,-11258
7,0.07,-0.12798828125,-0.12784375,-0.12784375,-16378
8,0.08,0.000984375,-0.12784375,-0.12784375,-11258
9,0.09,0.00099609375,-0.12784375,-0.12784375,-11257
10,0.09999999999999999,-0.0639765625,-0.12784375,-0.12784375,-16378
11,0.10999999999999999,-0.06398828125,-0.12784375,-0.12784375,-16378
12,0.11999999999999998,0.0009921875,-0.12784375,-0.12784375,-11257
13,0.12999999999999998,0.000984375,-0.12784375,-0.12784375,-16378
14,0.13999999999999999,-0.06398828125,-0.12784375,-0.12784375,-32762
15,0.15,0.00099609375,-0.12784375,-0.12784375,-11258
16,0.16,0.00099609375,-0.12784375,-0.12784375,-11258
17,0.17,-0.033,-0.12784375,-0.12784375,-16378
18,0.18000000000000002,-0.1279765625,-0.0019375,0.00015625,-32762
19,0.19000000000000003,-0.06398828125,-0.12784375,-0.12784375,-16378
20,0.20000000000000004,0.00099609375,-0.12784375,-0.12784375,-11258
21,0.21000000000000005,0.00099609375,-0.12784375,-0.12784375,-11258
22,0.22000000000000006,-0.06398828125,-0.12784375,-0.12784375,-16378
23,0.23000000000000007,0.000984375,-0.12784375,-0.12784375,-11258
24,0.24000000000000007,0.000984375,-0.12784375,-0.12784375,-12282
25,0.25000000000000006,-0.06398828125,-0.12784375,-0.12784375,-16378
26,0.26000000000000006,-0.06398828125,-0.00187890625,-0.12784375,-11258
27,0.2700000000000001,0.00099609375,-0.12784375,-0.12784375,-16378
28,0.2800000000000001,0.0009921875,-0.12784375,-0.12784375,-16378
29,0.2900000000000001,-0.06398828125,-0.12784375,-0.12784375,-16378
30,0.3000000000000001,0.0009921875,-0.12784375,-0.12784375,-16378
31,0.3100000000000001,0.0009921875,-0.12784375,-0.12784375,-11258
32,0.3200000000000001,-0.12798828125,-0.12784375,-0.12784375,-32762
33,0.3300000000000001,-0.0639765625,-0.0019375,-0.12784375,-15354
34,0.34000000000000014,-0.06399609375,-0.12784375,-0.12784375,-16378
35,0.35000000000000014,0.00099609375,-0.12784375,-0.12784375,-11257
36,0.36000000000000015,0.00099609375,-0.12784375,-0.12784375,-11001
37,0.37000000000000016,-0.0639765625,-0.00187890625,-0.12784375,-16378
38,0.38000000000000017,0.0009921875,-0.12784375,-0.12784375,-11258
39,0.3900000000000002,0.00099609375,-0.12784375,-0.12784375,-11258
40,0.4000000000000002,-0.06398828125,-0.12784375,-0.12784375,-12282
41,0.4100000000000002,-0.06398828125,-0.12784375,-0.12784375,-16378
42,0.4200000000000002,0.00099609375,-0.12784375,-0.12784375,-12282
43,0.4300000000000002,0.000984375,-0.12784375,-0.12784375,-15354
44,0.4400000000000002,-0.06399609375,-0.12784375,-0.12784375,-16378
45,0.45000000000000023,-0.0639765625,-0.12784375,-0.12784375,-12282
46,0.46000000000000024,0.00097265625,-0.12784375,-0.12784375,-11258
47,0.47000000000000025,0.00099609375,-0.12784375,-0.12784375,-11258
48,0.48000000000000026,-0.06398828125,-0.0018828125,-0.12784375,-11258
49,0.49000000000000027,-0.06398828125,-0.12784375,-0.12784375,-16371
50,0.5000000000000002,0.00099609375,-0.12784375,-0.12784375,-11258
51,0.5100000000000002,-0.12798828125,-0.12784375,-0.12784375,-32762
52,0.5200000000000002,-0.06398828125,-0.12784375,-0.12784375,-12282
53,0.5300000000000002,0.00099609375,-0.12784375,-0.12784375,-11257
54,0.5400000000000003,0.00099609375,-0.12784375,-0.12784375,-11257
55,0.5500000000000003,-0.0639765625,-0.12784375,-0.12784375,-16378
56,0.5600000000000003,-0.06398828125,-0.12784375,-0.12784375,-16378
57,0.5700000000000003,0.0009921875,-0.12784375,-0.12784375,-11770
58,0.5800000000000003,0.0009921875,-0.12784375,-0.12784375,-11258
59,0.5900000000000003,-0.06398828125,-0.12784375,-0.12784375,-11258
60,0.6000000000000003,-0.12798828125,-0.12784375,-0.12784375,-12282
61,0.6100000000000003,0.0009921875,-0.12784375,-0.12784375,-16378
62,0.6200000000000003,-0.06399609375,-0.12784375,-0.12784375,-32762
63,0.6300000000000003,-0.0639765625,-0.0019375,-0.12784375,-11257
64,0.6400000000000003,-0.034,-0.12784375,-0.12784375,-32755
65,0.6500000000000004,0.000984375,-0.12784375,-0.12784375,-11258
66,0.6600000000000004,0.00099609375,-0.12784375,-0.12784375,-11257
67,0.6700000000000004,-0.1279765625,-0.12784375,-0.12784375,-16378
68,0.6800000000000004,-0.12798828125,-0.12784375,-0.12784375,-32762
69,0.6900000000000004,0.00099609375,-0.12784375,-0.12784375,-15354
70,0.7000000000000004,-0.06398828125,-0.12784375,-0.12784375,-12282
71,0.7100000000000004,-0.0639765625,-0.12784375,-0.12784375,-12282
72,0.7200000000000004,-0.06399609375,-0.12784375,-0.12784375,-11258
73,0.7300000000000004,0.0009921875,-0.12784375,-0.12784375,-16378
74,0.7400000000000004,-0.06398828125,-0.12784375,-0.12784375,-16378
75,0.7500000000000004,-0.06398828125,-0.12784375,-0.12784375,-16378
76,0.7600000000000005,-0.06399609375,-0.12784375,-0.12784375,-11258
77,0.7700000000000005,-0.06398828125,-0.12784375,-0.12784375,-16378
78,0.7800000000000005,-0.0639765625,-0.12784375,-0.12784375,-32755
79,0.7900000000000005,0.00099609375,-0.12784375,-0.12784375,-16378
80,0.8000000000000005,0.00099609375,-0.12784375,-0.12784375,-12282
81,0.8100000000000005,-0.033,-0.12784375,-0.12784375,-12282
82,0.8200000000000005,-0.0639765625,-0.00187890625,-0.12784375,-11257
83,0.8300000000000005,-0.06398828125,-0.12784375,-0.12784375,-12282
84,0.8400000000000005,0.00099609375,-0.12784375,-0.12784375,-16378
85,0.8500000000000005,-0.0639765625,-0.12784375,-0.12784375,-16378
86,0.8600000000000005,-0.12798828125,-0.12784375,0.00015625,-16378
